"","y","x1","id","period","post","treat"
"1",2.87530627198927,0.53653767792845,1,1,0,1
"2",1.86065272247541,-3.04318942072412,1,2,0,1
"3",0.0941652410110443,5.57684387197523,1,3,0,1
"4",3.78147485173024,-2.83005866128121,1,4,0,1
"5",-2.55819958872084,-5.04435440472598,1,5,0,1
"6",1.72873239808121,-0.636384852825486,1,6,1,1
"7",6.2842362903016,-2.12988365009913,1,7,1,1
"8",4.76688777980834,3.49185577275002,1,8,1,1
"9",5.34753391543637,0.837986145142929,1,9,1,1
"10",4.95146934010457,0.633889036054733,1,10,1,1
"11",-4.25798295343388,-5.26462513679268,2,1,0,1
"12",0.606110673336697,-3.70483484669068,2,2,0,1
"13",5.61637037537262,-0.217425090173667,2,3,0,1
"14",-6.16941931407346,-2.02699418616081,2,4,0,1
"15",0.711868746807948,0.0114000146888477,2,5,0,1
"16",-0.336991226062583,-3.49286677282779,2,6,1,1
"17",6.841531353957,-0.79791698313459,2,7,1,1
"18",8.56171921863645,-1.20543533299595,2,8,1,1
"19",11.5181303595031,-5.75415681898607,2,9,1,1
"20",13.1336338796315,1.75042070106438,2,10,1,1
"21",-2.62200324042106,-0.660952017514124,3,1,0,1
"22",-11.3566246730323,-1.33731101837086,3,2,0,1
"23",3.12563423469904,5.02067782875403,3,3,0,1
"24",-6.73352997328987,-4.44139255488388,3,4,0,1
"25",1.0320532778183,1.53641790064163,3,5,0,1
"26",-2.99275313053212,2.49021058415734,3,6,1,1
"27",-1.65895913199966,-7.41520944668171,3,7,1,1
"28",6.26235903400816,-0.968050206609737,3,8,1,1
"29",1.22594179722106,-3.56500683590476,3,9,1,1
"30",9.24776630154508,-0.730197130607096,3,10,1,1
"31",3.97673305160946,-1.86315852416164,4,1,0,1
"32",0.00980974057448752,-0.302232184599428,4,2,0,1
"33",-3.38198118676449,-2.82750907920847,4,3,0,1
"34",7.13202293545957,-0.339083003666127,4,4,0,1
"35",-4.51202451129925,2.6302328760129,4,5,0,1
"36",7.61583290199938,3.67853203455362,4,6,1,1
"37",8.8939960886191,1.99864111107247,4,7,1,1
